Timestamp,market-cap
26/09/2020 1:05,1.97747E+11
26/09/2020 1:26,1.98025E+11
26/09/2020 1:29,1.98025E+11
26/09/2020 1:59,1.97442E+11
26/09/2020 2:56,1.97674E+11
26/09/2020 3:39,1.97813E+11
26/09/2020 4:41,1.98433E+11
26/09/2020 4:58,1.98312E+11
26/09/2020 5:14,1.98054E+11
26/09/2020 6:09,1.98627E+11
26/09/2020 7:05,1.98424E+11
26/09/2020 7:29,1.99063E+11
26/09/2020 8:02,1.98637E+11
26/09/2020 8:34,1.98323E+11
26/09/2020 9:04,1.98157E+11
26/09/2020 9:58,1.97445E+11
26/09/2020 10:34,1.97926E+11
26/09/2020 10:53,1.98102E+11
26/09/2020 11:06,1.97982E+11
26/09/2020 11:48,1.98278E+11
26/09/2020 12:20,1.98269E+11
26/09/2020 12:32,1.98214E+11
26/09/2020 13:32,1.97908E+11
26/09/2020 14:07,1.97761E+11
26/09/2020 14:23,1.97511E+11
26/09/2020 14:52,1.97613E+11
26/09/2020 15:30,1.98353E+11
26/09/2020 15:50,1.98196E+11
26/09/2020 16:20,1.98132E+11
26/09/2020 16:41,1.98354E+11
26/09/2020 17:06,1.98289E+11
26/09/2020 17:30,1.98271E+11
26/09/2020 17:54,1.98521E+11
26/09/2020 18:06,1.98836E+11
26/09/2020 18:34,1.98586E+11
26/09/2020 19:12,1.98827E+11
26/09/2020 19:40,1.98661E+11
26/09/2020 20:05,1.98476E+11
26/09/2020 20:34,1.9831E+11
26/09/2020 21:12,1.9831E+11
26/09/2020 21:46,1.98236E+11
26/09/2020 22:18,1.98366E+11
26/09/2020 22:52,1.98542E+11
26/09/2020 23:02,1.98255E+11
26/09/2020 23:08,1.98255E+11
26/09/2020 23:21,1.98218E+11
26/09/2020 23:40,1.98385E+11
26/09/2020 23:57,1.9858E+11
27/09/2020 0:26,1.98765E+11
27/09/2020 0:52,1.98663E+11
27/09/2020 1:30,1.99015E+11
27/09/2020 3:04,1.99247E+11
27/09/2020 3:53,1.9945E+11
27/09/2020 4:03,1.9945E+11
27/09/2020 4:49,1.99381E+11
27/09/2020 5:45,1.99608E+11
27/09/2020 6:04,1.9959E+11
27/09/2020 6:24,1.99312E+11
27/09/2020 6:41,1.99516E+11
27/09/2020 7:17,1.99156E+11
27/09/2020 7:26,1.99156E+11
27/09/2020 7:33,1.9874E+11
27/09/2020 8:19,1.97186E+11
27/09/2020 8:40,1.97445E+11
27/09/2020 9:01,1.97427E+11
27/09/2020 9:16,1.969E+11
27/09/2020 9:38,1.96983E+11
27/09/2020 9:56,1.96734E+11
27/09/2020 10:35,1.96734E+11
27/09/2020 11:22,1.97058E+11
27/09/2020 11:40,1.96928E+11
27/09/2020 12:05,1.97132E+11
27/09/2020 12:31,1.97077E+11
27/09/2020 12:46,1.96957E+11
27/09/2020 12:54,1.96957E+11
27/09/2020 13:36,1.97124E+11
27/09/2020 13:40,1.97124E+11
27/09/2020 15:02,1.97448E+11
27/09/2020 15:25,1.97374E+11
27/09/2020 15:57,1.9731E+11
27/09/2020 16:23,1.9718E+11
27/09/2020 16:42,1.97143E+11
27/09/2020 16:55,1.98143E+11
27/09/2020 17:13,1.98929E+11
27/09/2020 18:13,1.98337E+11
27/09/2020 18:38,1.98273E+11
27/09/2020 18:45,1.98606E+11
27/09/2020 19:04,1.98495E+11
27/09/2020 19:22,1.98644E+11
27/09/2020 19:41,1.98644E+11
27/09/2020 20:18,1.98699E+11
27/09/2020 20:46,1.98108E+11
27/09/2020 20:54,1.98108E+11
27/09/2020 21:55,1.98459E+11
27/09/2020 22:16,1.98145E+11
27/09/2020 22:55,1.98497E+11
27/09/2020 23:23,1.98738E+11
27/09/2020 23:37,1.98747E+11
28/09/2020 0:00,1.98905E+11
28/09/2020 0:21,1.98618E+11
28/09/2020 1:28,2.00875E+11
28/09/2020 1:49,2.01847E+11
28/09/2020 2:03,2.01477E+11
28/09/2020 2:33,2.01931E+11
28/09/2020 4:22,2.01727E+11
28/09/2020 4:35,2.01394E+11
28/09/2020 4:46,2.01672E+11
28/09/2020 5:26,2.01395E+11
28/09/2020 5:53,2.01793E+11
28/09/2020 6:27,2.01617E+11
28/09/2020 7:04,2.01284E+11
28/09/2020 7:22,2.01229E+11
28/09/2020 7:36,2.01442E+11
28/09/2020 7:57,2.01017E+11
28/09/2020 8:16,2.00776E+11
28/09/2020 8:48,2.01258E+11
28/09/2020 9:11,2.01008E+11
28/09/2020 10:10,2.00916E+11
28/09/2020 10:27,2.01194E+11
28/09/2020 10:40,2.00972E+11
28/09/2020 11:14,2.00916E+11
28/09/2020 11:28,2.01194E+11
28/09/2020 11:40,2.01352E+11
28/09/2020 12:34,2.00991E+11
28/09/2020 12:58,2.01176E+11
28/09/2020 13:23,2.01963E+11
28/09/2020 14:43,2.02333E+11
28/09/2020 15:38,2.01778E+11
28/09/2020 15:54,2.01482E+11
28/09/2020 16:25,2.01603E+11
28/09/2020 17:13,2.01649E+11
28/09/2020 18:20,2.01391E+11
28/09/2020 18:36,2.01585E+11
28/09/2020 19:16,2.00947E+11
28/09/2020 19:59,2.01077E+11
28/09/2020 20:14,2.01105E+11
28/09/2020 21:18,2.01142E+11
28/09/2020 21:36,2.01105E+11
28/09/2020 22:04,2.0104E+11
28/09/2020 22:36,2.01115E+11
28/09/2020 23:17,2.01235E+11
28/09/2020 23:48,2.00893E+11
29/09/2020 0:21,2.0069E+11
29/09/2020 1:26,1.9809E+11
29/09/2020 1:49,1.98313E+11
29/09/2020 2:04,1.98054E+11
29/09/2020 2:22,1.97832E+11
29/09/2020 2:33,1.97795E+11
29/09/2020 3:10,1.97434E+11
29/09/2020 3:30,1.97805E+11
29/09/2020 3:46,1.97481E+11
29/09/2020 4:21,1.97713E+11
29/09/2020 4:35,1.97648E+11
29/09/2020 5:14,1.97695E+11
29/09/2020 6:09,1.97741E+11
29/09/2020 7:02,1.9738E+11
29/09/2020 7:35,1.97714E+11
29/09/2020 8:45,1.98556E+11
29/09/2020 9:14,1.98343E+11
29/09/2020 9:27,1.98427E+11
29/09/2020 9:43,1.98501E+11
29/09/2020 10:34,1.98279E+11
29/09/2020 10:50,1.98233E+11
29/09/2020 11:09,1.98187E+11
29/09/2020 11:36,1.98872E+11
29/09/2020 13:00,1.98918E+11
29/09/2020 13:23,1.98854E+11
29/09/2020 13:33,1.98993E+11
29/09/2020 13:45,1.98835E+11
29/09/2020 14:13,1.98993E+11
29/09/2020 14:23,1.98512E+11
29/09/2020 14:42,1.98744E+11
29/09/2020 15:02,1.9891E+11
29/09/2020 15:45,1.98892E+11
29/09/2020 16:25,1.98837E+11
29/09/2020 16:48,1.98846E+11
29/09/2020 17:27,1.9843E+11
29/09/2020 17:49,1.97477E+11
29/09/2020 18:32,1.9714E+11
29/09/2020 19:50,1.9832E+11
29/09/2020 20:44,1.98431E+11
29/09/2020 21:01,1.98699E+11
29/09/2020 21:41,1.98894E+11
29/09/2020 21:44,1.98894E+11
29/09/2020 22:20,1.99283E+11
29/09/2020 22:57,1.99024E+11
29/09/2020 23:30,1.99246E+11
30/09/2020 0:03,1.99071E+11
30/09/2020 0:32,2.00625E+11
30/09/2020 0:50,2.00616E+11
30/09/2020 1:49,2.00107E+11
30/09/2020 2:06,2.0008E+11
30/09/2020 2:33,2.00154E+11
30/09/2020 2:54,1.99664E+11
30/09/2020 3:35,1.9996E+11
30/09/2020 3:45,1.99498E+11
30/09/2020 3:52,1.99498E+11
30/09/2020 4:35,1.98962E+11
30/09/2020 5:16,1.9861E+11
30/09/2020 5:53,1.98823E+11
30/09/2020 6:29,1.98879E+11
30/09/2020 6:46,1.98435E+11
30/09/2020 7:08,1.98047E+11
30/09/2020 7:24,1.98112E+11
30/09/2020 7:32,1.98297E+11
30/09/2020 7:54,1.98408E+11
30/09/2020 8:49,1.98177E+11
30/09/2020 9:54,1.98297E+11
30/09/2020 10:05,1.98011E+11
30/09/2020 10:57,1.97262E+11
30/09/2020 11:17,1.98057E+11
30/09/2020 11:52,1.98178E+11
30/09/2020 12:17,1.98243E+11
30/09/2020 12:31,1.97901E+11
30/09/2020 12:57,1.97494E+11
30/09/2020 13:26,1.9817E+11
30/09/2020 13:51,1.98595E+11
30/09/2020 14:10,1.98346E+11
30/09/2020 14:31,1.9842E+11
30/09/2020 14:55,1.98439E+11
30/09/2020 15:13,1.98568E+11
30/09/2020 15:22,1.98698E+11
30/09/2020 15:39,1.98717E+11
30/09/2020 15:54,1.98884E+11
30/09/2020 16:19,1.99291E+11
30/09/2020 16:49,1.99254E+11
30/09/2020 18:08,1.99393E+11
30/09/2020 18:26,1.99254E+11
30/09/2020 18:51,1.99014E+11
30/09/2020 19:57,1.97802E+11
30/09/2020 20:47,1.97997E+11
30/09/2020 21:29,1.98312E+11
30/09/2020 21:47,1.97886E+11
30/09/2020 22:26,1.98173E+11
30/09/2020 22:42,1.98516E+11
30/09/2020 22:55,1.9834E+11
30/09/2020 23:05,1.98081E+11
30/09/2020 23:36,1.98914E+11
30/09/2020 23:40,1.98914E+11
01/10/2020 0:17,1.98859E+11
01/10/2020 0:26,1.98859E+11
01/10/2020 0:54,1.99507E+11
01/10/2020 1:11,1.99452E+11
01/10/2020 1:33,1.99822E+11
01/10/2020 2:08,1.99489E+11
01/10/2020 2:15,1.99841E+11
01/10/2020 2:35,1.99887E+11
01/10/2020 4:07,2.00193E+11
01/10/2020 4:51,1.99897E+11
01/10/2020 5:40,2.00184E+11
01/10/2020 6:20,1.9987E+11
01/10/2020 7:03,2.00249E+11
01/10/2020 8:02,2.00286E+11
01/10/2020 8:16,2.00407E+11
01/10/2020 8:55,2.00028E+11
01/10/2020 9:38,2.0174E+11
01/10/2020 10:04,2.01361E+11
01/10/2020 11:14,2.01703E+11
01/10/2020 11:56,2.0113E+11
01/10/2020 12:49,2.01435E+11
01/10/2020 13:19,2.01287E+11
01/10/2020 14:01,2.01574E+11
01/10/2020 14:23,2.0126E+11
01/10/2020 14:45,2.01334E+11
01/10/2020 15:50,2.00937E+11
01/10/2020 16:40,2.0127E+11
01/10/2020 17:07,1.98245E+11
01/10/2020 17:31,1.95478E+11
01/10/2020 17:56,1.93563E+11
01/10/2020 18:11,1.94442E+11
01/10/2020 18:47,1.94008E+11
01/10/2020 19:48,1.95368E+11
01/10/2020 20:07,1.95812E+11
01/10/2020 20:30,1.95813E+11
01/10/2020 20:56,1.95489E+11
01/10/2020 21:15,1.95508E+11
01/10/2020 21:44,1.95517E+11
01/10/2020 21:58,1.95462E+11
01/10/2020 22:21,1.96091E+11
01/10/2020 23:32,1.96304E+11
01/10/2020 23:48,1.96452E+11
02/10/2020 0:20,1.95962E+11
02/10/2020 0:44,1.95962E+11
02/10/2020 1:10,1.96286E+11
02/10/2020 2:00,1.95907E+11
02/10/2020 2:42,1.96194E+11
02/10/2020 3:01,1.95898E+11
02/10/2020 3:15,1.9601E+11
02/10/2020 4:09,1.95964E+11
02/10/2020 4:20,1.96149E+11
02/10/2020 5:03,1.96723E+11
02/10/2020 5:24,1.96667E+11
02/10/2020 5:35,1.96862E+11
02/10/2020 6:04,1.96168E+11
02/10/2020 7:01,1.9293E+11
02/10/2020 7:34,1.93846E+11
02/10/2020 8:11,1.94235E+11
02/10/2020 9:20,1.93458E+11
02/10/2020 9:56,1.9368E+11
02/10/2020 11:00,1.93218E+11
02/10/2020 11:53,1.93236E+11
02/10/2020 12:24,1.9344E+11
02/10/2020 12:48,1.93274E+11
02/10/2020 13:10,1.93089E+11
02/10/2020 13:36,1.9394E+11
02/10/2020 13:58,1.93506E+11
02/10/2020 14:30,1.93358E+11
02/10/2020 14:36,1.93358E+11
02/10/2020 15:11,1.94663E+11
02/10/2020 15:24,1.94941E+11
02/10/2020 15:53,1.94524E+11
02/10/2020 16:16,1.94682E+11
02/10/2020 17:16,1.95034E+11
02/10/2020 17:28,1.95034E+11
02/10/2020 17:59,1.95182E+11
02/10/2020 18:40,1.95173E+11
02/10/2020 19:04,1.94831E+11
02/10/2020 19:33,1.94942E+11
02/10/2020 19:56,1.95044E+11
02/10/2020 20:17,1.94748E+11
02/10/2020 21:16,1.94711E+11
02/10/2020 21:37,1.94971E+11
02/10/2020 22:05,1.9498E+11
02/10/2020 22:18,1.95091E+11
02/10/2020 22:29,1.95092E+11
02/10/2020 23:04,1.93815E+11
02/10/2020 23:36,1.94676E+11
03/10/2020 0:09,1.95324E+11
03/10/2020 1:12,1.9549E+11
03/10/2020 1:52,1.95157E+11
03/10/2020 2:07,1.95222E+11
03/10/2020 2:31,1.95112E+11
03/10/2020 3:05,1.95001E+11
03/10/2020 3:18,1.9489E+11
03/10/2020 3:31,1.94835E+11
03/10/2020 3:50,1.94937E+11
03/10/2020 4:16,1.95122E+11
03/10/2020 4:21,1.95122E+11
03/10/2020 4:39,1.95316E+11
03/10/2020 4:53,1.95363E+11
03/10/2020 5:19,1.95298E+11
03/10/2020 5:50,1.95197E+11
03/10/2020 6:21,1.95169E+11
03/10/2020 7:12,1.94938E+11
03/10/2020 7:53,1.94725E+11
03/10/2020 8:03,1.94772E+11
03/10/2020 8:08,1.94772E+11
03/10/2020 8:33,1.94495E+11
03/10/2020 8:59,1.94736E+11
03/10/2020 9:28,1.94504E+11
03/10/2020 9:39,1.94949E+11
03/10/2020 10:21,1.9457E+11
03/10/2020 10:40,1.9481E+11
03/10/2020 10:57,1.94746E+11
03/10/2020 12:57,1.94838E+11
03/10/2020 13:36,1.9494E+11
03/10/2020 13:43,1.94941E+11
03/10/2020 14:06,1.94867E+11
03/10/2020 14:21,1.94895E+11
03/10/2020 15:38,1.94914E+11
03/10/2020 15:46,1.94858E+11
03/10/2020 16:24,1.95043E+11
03/10/2020 16:31,1.95127E+11
03/10/2020 16:53,1.94905E+11
03/10/2020 17:27,1.95192E+11
03/10/2020 17:55,1.95276E+11
03/10/2020 18:09,1.95813E+11
03/10/2020 18:21,1.95665E+11
03/10/2020 18:55,1.95702E+11
03/10/2020 19:09,1.95785E+11
03/10/2020 19:39,1.95795E+11
03/10/2020 20:37,1.95971E+11
03/10/2020 21:03,1.95888E+11
03/10/2020 22:06,1.95555E+11
03/10/2020 23:14,1.9562E+11
03/10/2020 23:46,1.95167E+11
04/10/2020 0:10,1.9537E+11
04/10/2020 0:43,1.95315E+11
04/10/2020 1:01,1.95139E+11
04/10/2020 1:05,1.9514E+11
04/10/2020 1:36,1.95223E+11
04/10/2020 1:53,1.95149E+11
04/10/2020 2:03,1.95288E+11
04/10/2020 2:14,1.95288E+11
04/10/2020 2:43,1.94863E+11
04/10/2020 3:34,1.9503E+11
04/10/2020 4:12,1.95224E+11
04/10/2020 4:24,1.95326E+11
04/10/2020 4:36,1.95299E+11
04/10/2020 5:03,1.9516E+11
04/10/2020 5:46,1.95623E+11
04/10/2020 7:22,1.95716E+11
04/10/2020 7:44,1.95882E+11
04/10/2020 8:19,1.96299E+11
04/10/2020 8:35,1.96383E+11
04/10/2020 8:47,1.96336E+11
04/10/2020 9:09,1.96364E+11
04/10/2020 9:35,1.96429E+11
04/10/2020 10:27,1.96245E+11
04/10/2020 10:39,1.96097E+11
04/10/2020 11:28,1.95875E+11
04/10/2020 11:39,1.9594E+11
04/10/2020 11:53,1.95746E+11
04/10/2020 12:14,1.95922E+11
04/10/2020 12:34,1.95811E+11
04/10/2020 13:22,1.95968E+11
04/10/2020 14:00,1.96154E+11
04/10/2020 14:18,1.96311E+11
04/10/2020 14:29,1.96311E+11
04/10/2020 14:57,1.96173E+11
04/10/2020 15:47,1.96191E+11
04/10/2020 15:59,1.96192E+11
04/10/2020 16:40,1.96155E+11
04/10/2020 17:17,1.96053E+11
04/10/2020 17:33,1.961E+11
04/10/2020 17:41,1.961E+11
04/10/2020 18:03,1.96045E+11
04/10/2020 18:27,1.9611E+11
04/10/2020 19:13,1.96239E+11
04/10/2020 19:55,1.9673E+11
04/10/2020 20:17,1.97174E+11
04/10/2020 20:29,1.97175E+11
04/10/2020 21:01,1.97563E+11
04/10/2020 21:50,1.97573E+11
04/10/2020 22:45,1.97295E+11
04/10/2020 22:54,1.97296E+11
04/10/2020 23:11,1.97101E+11
04/10/2020 23:44,1.97324E+11
04/10/2020 23:53,1.97241E+11
05/10/2020 0:13,1.97259E+11
05/10/2020 0:34,1.97315E+11
05/10/2020 1:39,1.98343E+11
05/10/2020 2:16,1.98084E+11
05/10/2020 2:41,1.98195E+11
05/10/2020 2:59,1.9801E+11
05/10/2020 3:19,1.98075E+11
05/10/2020 3:32,1.98084E+11
05/10/2020 4:11,1.98288E+11
05/10/2020 4:59,1.97835E+11
05/10/2020 5:38,1.97317E+11
05/10/2020 6:18,1.97262E+11
05/10/2020 6:30,1.97336E+11
05/10/2020 6:54,1.97336E+11
05/10/2020 7:17,1.96846E+11
05/10/2020 8:05,1.96901E+11
05/10/2020 8:18,1.97327E+11
05/10/2020 8:56,1.97402E+11
05/10/2020 9:16,1.97689E+11
05/10/2020 9:41,1.97726E+11
05/10/2020 10:16,1.97671E+11
05/10/2020 10:46,1.97745E+11
05/10/2020 10:52,1.97745E+11
05/10/2020 11:20,1.97366E+11
05/10/2020 11:44,1.97311E+11
05/10/2020 12:26,1.97718E+11
05/10/2020 13:02,1.97366E+11
05/10/2020 13:34,1.97617E+11
05/10/2020 14:10,1.97885E+11
05/10/2020 15:17,1.98552E+11
05/10/2020 15:49,1.987E+11
05/10/2020 16:33,1.98348E+11
05/10/2020 17:12,1.98469E+11
05/10/2020 18:18,1.98506E+11
05/10/2020 18:45,1.98266E+11
05/10/2020 19:06,1.97868E+11
05/10/2020 19:49,1.97896E+11
05/10/2020 20:36,1.98479E+11
05/10/2020 21:16,1.98526E+11
05/10/2020 21:25,1.98526E+11
05/10/2020 21:51,1.986E+11
05/10/2020 21:54,1.986E+11
05/10/2020 22:21,1.98776E+11
05/10/2020 22:36,1.98971E+11
