Timestamp,market-cap
05/10/2020 23:20,1.98925E+11
05/10/2020 23:38,1.99166E+11
06/10/2020 0:15,1.98722E+11
06/10/2020 0:44,1.98898E+11
06/10/2020 1:05,1.99685E+11
06/10/2020 1:33,1.99287E+11
06/10/2020 1:53,1.9913E+11
06/10/2020 2:23,1.99352E+11
06/10/2020 2:55,1.99001E+11
06/10/2020 3:17,1.99343E+11
06/10/2020 3:50,1.99417E+11
06/10/2020 4:34,1.99371E+11
06/10/2020 4:49,1.99547E+11
06/10/2020 5:09,1.99307E+11
06/10/2020 5:39,1.99501E+11
06/10/2020 6:00,1.99252E+11
06/10/2020 6:37,1.99085E+11
06/10/2020 7:12,1.99049E+11
06/10/2020 7:34,1.9891E+11
06/10/2020 7:50,1.98744E+11
06/10/2020 8:42,1.99049E+11
06/10/2020 9:03,1.983E+11
06/10/2020 9:12,1.983E+11
06/10/2020 9:23,1.98411E+11
06/10/2020 10:00,1.98689E+11
06/10/2020 10:36,1.98736E+11
06/10/2020 11:34,1.98467E+11
06/10/2020 12:20,1.97524E+11
06/10/2020 12:51,1.98061E+11
06/10/2020 13:37,1.98061E+11
06/10/2020 14:13,1.98024E+11
06/10/2020 14:38,1.98145E+11
06/10/2020 15:05,1.97617E+11
06/10/2020 15:53,1.97247E+11
06/10/2020 16:19,1.97155E+11
06/10/2020 16:36,1.97692E+11
06/10/2020 17:59,1.98312E+11
06/10/2020 18:36,1.98211E+11
06/10/2020 18:55,1.98146E+11
06/10/2020 19:23,1.9834E+11
06/10/2020 20:06,1.95981E+11
06/10/2020 20:41,1.9562E+11
06/10/2020 21:36,1.95444E+11
06/10/2020 22:12,1.95084E+11
06/10/2020 22:54,1.95509E+11
06/10/2020 23:50,1.95908E+11
07/10/2020 0:41,1.9576E+11
07/10/2020 1:14,1.96038E+11
07/10/2020 1:46,1.95825E+11
07/10/2020 2:01,1.95992E+11
07/10/2020 3:02,1.95807E+11
07/10/2020 3:14,1.95807E+11
07/10/2020 3:55,1.95983E+11
07/10/2020 4:21,1.95881E+11
07/10/2020 4:51,1.9566E+11
07/10/2020 6:08,1.95808E+11
07/10/2020 6:26,1.95947E+11
07/10/2020 7:02,1.96364E+11
07/10/2020 7:17,1.96345E+11
07/10/2020 7:35,1.9629E+11
07/10/2020 7:44,1.9629E+11
07/10/2020 8:15,1.96549E+11
07/10/2020 8:51,1.96161E+11
07/10/2020 9:17,1.96106E+11
07/10/2020 10:02,1.96152E+11
07/10/2020 10:11,1.96152E+11
07/10/2020 10:26,1.95995E+11
07/10/2020 10:56,1.96217E+11
07/10/2020 11:14,1.95838E+11
07/10/2020 11:36,1.95857E+11
07/10/2020 12:02,1.96061E+11
07/10/2020 12:45,1.96005E+11
07/10/2020 12:58,1.96006E+11
07/10/2020 13:24,1.96487E+11
07/10/2020 13:32,1.96478E+11
07/10/2020 13:46,1.96543E+11
07/10/2020 14:02,1.96562E+11
07/10/2020 14:23,1.96432E+11
07/10/2020 14:54,1.9659E+11
07/10/2020 15:21,1.961E+11
07/10/2020 16:06,1.96674E+11
07/10/2020 16:26,1.96553E+11
07/10/2020 16:48,1.96692E+11
07/10/2020 17:08,1.96646E+11
07/10/2020 17:27,1.96702E+11
07/10/2020 18:15,1.96536E+11
07/10/2020 18:32,1.96638E+11
07/10/2020 18:47,1.96934E+11
07/10/2020 19:20,1.96832E+11
07/10/2020 20:13,1.97295E+11
07/10/2020 20:40,1.97379E+11
07/10/2020 21:03,1.97157E+11
07/10/2020 21:33,1.97074E+11
07/10/2020 22:20,1.97259E+11
07/10/2020 22:58,1.97222E+11
07/10/2020 23:15,1.97112E+11
07/10/2020 23:52,1.96973E+11
08/10/2020 1:01,1.97482E+11
08/10/2020 1:11,1.97482E+11
08/10/2020 1:35,1.97085E+11
08/10/2020 1:51,1.96983E+11
08/10/2020 2:07,1.96983E+11
08/10/2020 2:21,1.96937E+11
08/10/2020 2:32,1.96641E+11
08/10/2020 3:17,1.96863E+11
08/10/2020 3:33,1.96697E+11
08/10/2020 3:51,1.96864E+11
08/10/2020 4:40,1.97058E+11
08/10/2020 5:21,1.96744E+11
08/10/2020 6:27,1.9654E+11
08/10/2020 6:43,1.96541E+11
08/10/2020 7:03,1.96421E+11
08/10/2020 7:13,1.96421E+11
08/10/2020 7:55,1.96504E+11
08/10/2020 8:05,1.96643E+11
08/10/2020 8:18,1.96097E+11
08/10/2020 8:30,1.96116E+11
08/10/2020 8:56,1.96135E+11
08/10/2020 9:17,1.96135E+11
08/10/2020 9:43,1.9595E+11
08/10/2020 9:58,1.96015E+11
08/10/2020 10:07,1.95488E+11
08/10/2020 10:20,1.95368E+11
08/10/2020 10:32,1.95479E+11
08/10/2020 11:17,1.95692E+11
08/10/2020 11:32,1.96433E+11
08/10/2020 12:17,1.96257E+11
08/10/2020 12:35,1.96276E+11
08/10/2020 12:53,1.96359E+11
08/10/2020 13:04,1.96341E+11
08/10/2020 13:26,1.96489E+11
08/10/2020 14:40,1.9872E+11
08/10/2020 15:04,1.98711E+11
08/10/2020 15:41,1.98637E+11
08/10/2020 16:10,2.01969E+11
08/10/2020 16:29,2.01766E+11
08/10/2020 17:23,2.01701E+11
08/10/2020 18:01,2.02322E+11
08/10/2020 18:52,2.01674E+11
08/10/2020 19:09,2.01452E+11
08/10/2020 19:51,2.01387E+11
08/10/2020 20:23,2.01388E+11
08/10/2020 20:57,2.01629E+11
08/10/2020 21:22,2.01277E+11
08/10/2020 21:37,2.01286E+11
08/10/2020 21:58,2.01629E+11
08/10/2020 22:50,2.01787E+11
08/10/2020 22:58,2.01787E+11
08/10/2020 23:48,2.01685E+11
09/10/2020 0:21,2.01667E+11
09/10/2020 0:49,2.01676E+11
09/10/2020 1:07,2.02269E+11
09/10/2020 1:17,2.0213E+11
09/10/2020 1:48,2.01335E+11
09/10/2020 1:53,2.01335E+11
09/10/2020 2:27,2.01474E+11
09/10/2020 3:10,2.01696E+11
09/10/2020 3:59,2.01715E+11
09/10/2020 4:35,2.01484E+11
09/10/2020 5:15,2.01484E+11
09/10/2020 5:22,2.01484E+11
09/10/2020 6:20,2.01308E+11
09/10/2020 7:10,2.01105E+11
09/10/2020 7:57,2.01059E+11
09/10/2020 8:09,2.00837E+11
09/10/2020 8:47,2.01282E+11
09/10/2020 9:08,2.01624E+11
09/10/2020 9:29,2.0168E+11
09/10/2020 9:56,2.01541E+11
09/10/2020 10:39,2.01255E+11
09/10/2020 11:19,2.01607E+11
09/10/2020 11:54,2.03384E+11
09/10/2020 12:08,2.03393E+11
09/10/2020 12:52,2.04754E+11
09/10/2020 13:22,2.04597E+11
09/10/2020 13:59,2.05023E+11
09/10/2020 14:17,2.04875E+11
09/10/2020 14:57,2.04977E+11
09/10/2020 16:13,2.04792E+11
09/10/2020 16:28,2.04867E+11
09/10/2020 17:13,2.05376E+11
09/10/2020 17:55,2.04747E+11
09/10/2020 18:10,2.04701E+11
09/10/2020 18:56,2.04691E+11
09/10/2020 19:19,2.04562E+11
09/10/2020 20:09,2.04572E+11
09/10/2020 20:57,2.0434E+11
09/10/2020 21:15,2.04637E+11
09/10/2020 21:37,2.04554E+11
09/10/2020 22:09,2.04387E+11
09/10/2020 22:13,2.04387E+11
09/10/2020 22:49,2.04443E+11
09/10/2020 23:10,2.04638E+11
09/10/2020 23:40,2.04564E+11
09/10/2020 23:55,2.04573E+11
10/10/2020 0:23,2.05083E+11
10/10/2020 0:36,2.0512E+11
10/10/2020 0:54,2.04917E+11
10/10/2020 1:07,2.04917E+11
10/10/2020 1:42,2.05315E+11
10/10/2020 1:53,2.05028E+11
10/10/2020 2:26,2.04936E+11
10/10/2020 2:55,2.05417E+11
10/10/2020 3:24,2.10342E+11
10/10/2020 4:17,2.11981E+11
10/10/2020 4:35,2.11046E+11
10/10/2020 4:55,2.11324E+11
10/10/2020 5:29,2.1113E+11
10/10/2020 6:11,2.11158E+11
10/10/2020 6:32,2.11186E+11
10/10/2020 7:51,2.10843E+11
10/10/2020 8:08,2.10844E+11
10/10/2020 8:23,2.1064E+11
10/10/2020 9:23,2.10446E+11
10/10/2020 10:02,2.10585E+11
10/10/2020 10:38,2.10382E+11
10/10/2020 10:55,2.10289E+11
10/10/2020 12:10,2.09568E+11
10/10/2020 12:37,2.09484E+11
10/10/2020 13:06,2.09744E+11
10/10/2020 13:17,2.09624E+11
10/10/2020 13:38,2.09374E+11
10/10/2020 13:54,2.09661E+11
10/10/2020 14:18,2.09874E+11
10/10/2020 14:39,2.09791E+11
10/10/2020 15:15,2.1006E+11
10/10/2020 15:47,2.10236E+11
10/10/2020 16:16,2.10616E+11
10/10/2020 16:37,2.10736E+11
10/10/2020 16:51,2.10764E+11
10/10/2020 17:24,2.09941E+11
10/10/2020 18:47,2.10135E+11
10/10/2020 19:15,2.10191E+11
10/10/2020 19:31,2.10293E+11
10/10/2020 19:42,2.10293E+11
10/10/2020 20:25,2.10247E+11
10/10/2020 21:00,2.10331E+11
10/10/2020 21:37,2.10479E+11
10/10/2020 22:00,2.10498E+11
10/10/2020 22:28,2.10054E+11
10/10/2020 22:58,2.10517E+11
10/10/2020 23:07,2.10563E+11
10/10/2020 23:31,2.10054E+11
11/10/2020 0:05,2.10184E+11
11/10/2020 0:24,2.09249E+11
11/10/2020 0:58,2.09324E+11
11/10/2020 1:46,2.09065E+11
11/10/2020 2:03,2.09435E+11
11/10/2020 2:22,2.0962E+11
11/10/2020 2:47,2.09787E+11
11/10/2020 3:25,2.10426E+11
11/10/2020 3:42,2.1038E+11
11/10/2020 3:56,2.10278E+11
11/10/2020 4:49,2.0964E+11
11/10/2020 5:34,2.09548E+11
11/10/2020 6:02,2.09576E+11
11/10/2020 6:27,2.09474E+11
11/10/2020 6:54,2.09891E+11
11/10/2020 7:15,2.10206E+11
11/10/2020 8:07,2.10419E+11
11/10/2020 8:25,2.10493E+11
11/10/2020 8:55,2.10234E+11
11/10/2020 9:50,2.10225E+11
11/10/2020 10:23,2.09994E+11
11/10/2020 10:37,2.1017E+11
11/10/2020 10:59,2.10141E+11
11/10/2020 11:27,2.1005E+11
11/10/2020 11:51,2.10495E+11
11/10/2020 12:25,2.10939E+11
11/10/2020 13:07,2.10569E+11
11/10/2020 14:10,2.10273E+11
11/10/2020 14:21,2.10394E+11
11/10/2020 14:48,2.10422E+11
11/10/2020 15:01,2.10505E+11
11/10/2020 15:34,2.10857E+11
11/10/2020 16:45,2.11311E+11
11/10/2020 16:58,2.11311E+11
11/10/2020 17:19,2.10913E+11
11/10/2020 17:55,2.11339E+11
11/10/2020 18:15,2.11238E+11
11/10/2020 19:12,2.11405E+11
11/10/2020 19:53,2.11173E+11
11/10/2020 20:21,2.111E+11
11/10/2020 21:34,2.10193E+11
11/10/2020 21:55,2.10072E+11
11/10/2020 22:10,2.09702E+11
11/10/2020 22:48,2.09804E+11
11/10/2020 22:49,2.09805E+11
11/10/2020 23:25,2.09694E+11
11/10/2020 23:46,2.09925E+11
12/10/2020 0:30,2.1049E+11
12/10/2020 0:50,2.10805E+11
12/10/2020 1:50,2.10509E+11
12/10/2020 2:06,2.10611E+11
12/10/2020 2:37,2.10574E+11
12/10/2020 2:46,2.10963E+11
12/10/2020 3:10,2.10945E+11
12/10/2020 3:28,2.10751E+11
12/10/2020 3:58,2.10835E+11
12/10/2020 4:26,2.10798E+11
12/10/2020 5:13,2.10816E+11
12/10/2020 5:53,2.10854E+11
12/10/2020 6:14,2.10798E+11
12/10/2020 6:33,2.11132E+11
12/10/2020 7:27,2.10688E+11
12/10/2020 7:42,2.10299E+11
12/10/2020 8:00,2.09864E+11
12/10/2020 8:33,2.10475E+11
12/10/2020 8:44,2.10476E+11
12/10/2020 9:21,2.1043E+11
12/10/2020 9:49,2.10643E+11
12/10/2020 10:25,2.10402E+11
12/10/2020 10:51,2.10041E+11
12/10/2020 11:09,2.10217E+11
12/10/2020 11:39,2.09958E+11
12/10/2020 12:06,2.08598E+11
12/10/2020 12:46,2.08515E+11
12/10/2020 13:10,2.08274E+11
12/10/2020 13:23,2.0871E+11
12/10/2020 14:37,2.09441E+11
12/10/2020 14:56,2.11172E+11
12/10/2020 15:43,2.12885E+11
12/10/2020 15:55,2.12886E+11
12/10/2020 16:11,2.12552E+11
12/10/2020 16:23,2.12645E+11
12/10/2020 17:11,2.13914E+11
12/10/2020 17:22,2.14321E+11
12/10/2020 18:00,2.14035E+11
12/10/2020 18:32,2.13711E+11
12/10/2020 19:08,2.141E+11
12/10/2020 19:36,2.141E+11
12/10/2020 20:05,2.141E+11
12/10/2020 20:29,2.14415E+11
12/10/2020 20:41,2.14323E+11
12/10/2020 21:09,2.13906E+11
12/10/2020 21:36,2.14203E+11
12/10/2020 22:18,2.14351E+11
12/10/2020 22:47,2.16397E+11
12/10/2020 22:55,2.16398E+11
12/10/2020 23:33,2.16444E+11
13/10/2020 0:00,2.16E+11
13/10/2020 0:27,2.14352E+11
13/10/2020 1:06,2.13742E+11
13/10/2020 1:42,2.13566E+11
13/10/2020 1:52,2.124E+11
13/10/2020 2:01,2.12881E+11
13/10/2020 2:22,2.12335E+11
13/10/2020 2:56,2.12752E+11
13/10/2020 3:24,2.12697E+11
13/10/2020 4:21,2.12243E+11
13/10/2020 4:51,2.12438E+11
13/10/2020 5:19,2.12639E+11
13/10/2020 5:45,2.12513E+11
13/10/2020 6:22,2.12716E+11
13/10/2020 7:16,2.12763E+11
13/10/2020 7:45,2.12495E+11
13/10/2020 8:05,2.12689E+11
13/10/2020 8:50,2.12273E+11
13/10/2020 8:58,2.12273E+11
13/10/2020 9:31,2.1232E+11
13/10/2020 10:10,2.12801E+11
13/10/2020 10:30,2.12644E+11
13/10/2020 11:10,2.12468E+11
13/10/2020 11:25,2.11626E+11
13/10/2020 12:28,2.13182E+11
13/10/2020 12:48,2.13321E+11
13/10/2020 13:27,2.12775E+11
13/10/2020 13:46,2.12766E+11
13/10/2020 13:52,2.12766E+11
13/10/2020 14:00,2.11998E+11
13/10/2020 14:38,2.11572E+11
13/10/2020 15:02,2.10258E+11
13/10/2020 15:17,2.09702E+11
13/10/2020 15:47,2.10684E+11
13/10/2020 16:19,2.10943E+11
13/10/2020 16:26,2.10944E+11
13/10/2020 16:33,2.10833E+11
13/10/2020 17:14,2.10824E+11
13/10/2020 17:47,2.10592E+11
13/10/2020 18:25,2.10852E+11
13/10/2020 19:11,2.10389E+11
13/10/2020 19:25,2.10778E+11
13/10/2020 19:32,2.11093E+11
13/10/2020 19:56,2.10668E+11
13/10/2020 20:10,2.10797E+11
13/10/2020 20:19,2.11085E+11
13/10/2020 20:39,2.11326E+11
13/10/2020 21:07,2.10891E+11
13/10/2020 21:28,2.11261E+11
13/10/2020 21:57,2.11456E+11
13/10/2020 22:14,2.11521E+11
13/10/2020 22:43,2.11984E+11
13/10/2020 23:14,2.11966E+11
13/10/2020 23:23,2.12068E+11
13/10/2020 23:55,2.11716E+11
14/10/2020 0:27,2.11966E+11
14/10/2020 0:54,2.11679E+11
14/10/2020 1:30,2.12087E+11
14/10/2020 1:45,2.12402E+11
14/10/2020 1:58,2.12402E+11
14/10/2020 2:09,2.12606E+11
14/10/2020 2:39,2.11884E+11
14/10/2020 2:54,2.11968E+11
14/10/2020 3:18,2.11598E+11
14/10/2020 4:24,2.11727E+11
14/10/2020 4:31,2.11811E+11
14/10/2020 4:42,2.11811E+11
14/10/2020 5:25,2.10793E+11
14/10/2020 5:44,2.11275E+11
14/10/2020 6:01,2.10979E+11
14/10/2020 6:08,2.10979E+11
14/10/2020 7:10,2.1134E+11
14/10/2020 7:43,2.11276E+11
14/10/2020 8:19,2.11174E+11
14/10/2020 9:17,2.11582E+11
14/10/2020 9:30,2.11637E+11
14/10/2020 10:31,2.11647E+11
14/10/2020 10:45,2.11536E+11
14/10/2020 11:25,2.10703E+11
14/10/2020 12:36,2.11249E+11
14/10/2020 12:57,2.11037E+11
14/10/2020 13:11,2.10509E+11
14/10/2020 13:17,2.10778E+11
14/10/2020 13:43,2.1113E+11
14/10/2020 13:53,2.11158E+11
14/10/2020 15:27,2.13389E+11
14/10/2020 15:53,2.11103E+11
14/10/2020 16:08,2.10908E+11
14/10/2020 16:28,2.11316E+11
14/10/2020 17:05,2.09594E+11
14/10/2020 17:21,2.10002E+11
14/10/2020 17:42,2.10271E+11
14/10/2020 18:01,2.1003E+11
14/10/2020 18:40,2.09928E+11
14/10/2020 19:21,2.10142E+11
14/10/2020 19:37,2.09901E+11
14/10/2020 19:56,2.09549E+11
14/10/2020 20:28,2.10355E+11
14/10/2020 20:56,2.103E+11
14/10/2020 21:14,2.10059E+11
14/10/2020 21:19,2.10393E+11
14/10/2020 21:45,2.10513E+11
14/10/2020 22:25,2.10875E+11
14/10/2020 23:26,2.11088E+11
14/10/2020 23:48,2.1081E+11
15/10/2020 0:14,2.11116E+11
15/10/2020 1:20,2.1144E+11
15/10/2020 1:56,2.1107E+11
15/10/2020 2:22,2.11154E+11
15/10/2020 2:53,2.10811E+11
15/10/2020 3:51,2.10978E+11
15/10/2020 4:16,2.10553E+11
15/10/2020 4:29,2.10553E+11
15/10/2020 4:46,2.10747E+11
15/10/2020 5:03,2.10775E+11
15/10/2020 5:10,2.10776E+11
15/10/2020 5:38,2.10868E+11
15/10/2020 6:28,2.10989E+11
15/10/2020 6:45,2.11128E+11
15/10/2020 7:23,2.10952E+11
15/10/2020 8:07,2.11119E+11
15/10/2020 8:37,2.10869E+11
15/10/2020 8:59,2.10925E+11
15/10/2020 9:34,2.10518E+11
15/10/2020 10:00,2.10046E+11
15/10/2020 10:35,2.09796E+11
15/10/2020 11:07,2.09454E+11
15/10/2020 12:00,2.09797E+11
15/10/2020 12:34,2.09815E+11
15/10/2020 13:33,2.10177E+11
15/10/2020 14:07,2.10723E+11
15/10/2020 14:41,2.10575E+11
15/10/2020 15:18,2.10946E+11
15/10/2020 15:34,2.10974E+11
15/10/2020 15:55,2.10687E+11
