Timestamp,total-bitcoins
27/09/2020 1:05,18500968.75
27/09/2020 2:29,18500987.5
27/09/2020 3:35,18501006.25
27/09/2020 3:53,18501025
27/09/2020 4:41,18501043.75
27/09/2020 5:22,18501062.5
27/09/2020 5:46,18501081.25
27/09/2020 6:05,18501100
27/09/2020 6:33,18501118.75
27/09/2020 6:53,18501137.5
27/09/2020 7:18,18501156.25
27/09/2020 7:28,18501175
27/09/2020 8:13,18501193.75
27/09/2020 8:22,18501212.5
27/09/2020 8:46,18501231.25
27/09/2020 9:10,18501250
27/09/2020 9:18,18501268.75
27/09/2020 9:48,18501287.5
27/09/2020 10:06,18501306.25
27/09/2020 10:58,18501325
27/09/2020 11:24,18501343.75
27/09/2020 11:56,18501362.5
27/09/2020 12:07,18501381.25
27/09/2020 12:35,18501400
27/09/2020 12:50,18501418.75
27/09/2020 12:55,18501437.5
27/09/2020 13:38,18501456.25
27/09/2020 14:40,18501475
27/09/2020 15:19,18501493.75
27/09/2020 15:34,18501512.5
27/09/2020 16:11,18501531.25
27/09/2020 16:34,18501556.25
27/09/2020 16:45,18501575
27/09/2020 16:57,18501593.75
27/09/2020 17:44,18501612.5
27/09/2020 18:15,18501631.25
27/09/2020 18:41,18501650
27/09/2020 18:58,18501668.75
27/09/2020 19:05,18501687.5
27/09/2020 19:30,18501706.25
27/09/2020 19:46,18501725
27/09/2020 20:45,18501743.75
27/09/2020 20:47,18501762.5
27/09/2020 21:27,18501781.25
27/09/2020 22:00,18501800
27/09/2020 22:19,18501818.75
27/09/2020 22:59,18501837.5
27/09/2020 23:29,18501856.25
27/09/2020 23:39,18501875
28/09/2020 0:08,18501893.75
28/09/2020 0:42,18501912.5
28/09/2020 1:30,18501931.25
28/09/2020 1:54,18501950
28/09/2020 2:12,18501968.75
28/09/2020 3:16,18501987.5
28/09/2020 4:29,18502006.25
28/09/2020 4:37,18502025
28/09/2020 4:48,18502043.75
28/09/2020 5:39,18502062.5
28/09/2020 6:12,18502081.25
28/09/2020 6:32,18502100
28/09/2020 7:13,18502118.75
28/09/2020 7:22,18502137.5
28/09/2020 7:37,18502156.25
28/09/2020 8:02,18502175
28/09/2020 8:23,18502193.75
28/09/2020 9:00,18502212.5
28/09/2020 9:51,18502231.25
28/09/2020 10:22,18502250
28/09/2020 10:32,18502268.75
28/09/2020 10:46,18502287.5
28/09/2020 11:19,18502306.25
28/09/2020 11:37,18502325
28/09/2020 12:15,18502343.75
28/09/2020 12:40,18502362.5
28/09/2020 13:00,18502381.25
28/09/2020 13:37,18502400
28/09/2020 14:44,18502418.75
28/09/2020 15:39,18502437.5
28/09/2020 16:07,18502456.25
28/09/2020 16:38,18502475
28/09/2020 17:27,18502493.75
28/09/2020 18:29,18502512.5
28/09/2020 19:03,18502531.25
28/09/2020 19:27,18502550
28/09/2020 20:11,18502568.75
28/09/2020 20:37,18502587.5
28/09/2020 21:19,18502606.25
28/09/2020 21:50,18502625
28/09/2020 22:14,18502643.75
28/09/2020 22:43,18502662.5
28/09/2020 23:20,18502681.25
28/09/2020 23:57,18502700
29/09/2020 1:03,18502725
29/09/2020 1:33,18502743.75
29/09/2020 1:59,18502762.5
29/09/2020 2:15,18502781.25
29/09/2020 2:25,18502800
29/09/2020 2:37,18502818.75
29/09/2020 3:14,18502837.5
29/09/2020 3:31,18502856.25
29/09/2020 3:48,18502875
29/09/2020 4:22,18502893.75
29/09/2020 4:48,18502912.5
29/09/2020 5:55,18502931.25
29/09/2020 6:17,18502950
29/09/2020 7:11,18502968.75
29/09/2020 8:28,18502987.5
29/09/2020 8:51,18503006.25
29/09/2020 9:14,18503025
29/09/2020 9:32,18503043.75
29/09/2020 9:49,18503062.5
29/09/2020 10:37,18503081.25
29/09/2020 11:01,18503100
29/09/2020 11:16,18503118.75
29/09/2020 11:39,18503137.5
29/09/2020 13:00,18503156.25
29/09/2020 13:26,18503175
29/09/2020 13:38,18503193.75
29/09/2020 13:52,18503212.5
29/09/2020 14:13,18503231.25
29/09/2020 14:34,18503250
29/09/2020 14:44,18503268.75
29/09/2020 15:14,18503287.5
29/09/2020 16:05,18503306.25
29/09/2020 16:30,18503325
29/09/2020 17:05,18503343.75
29/09/2020 17:35,18503362.5
29/09/2020 18:21,18503381.25
29/09/2020 19:00,18503400
29/09/2020 19:51,18503418.75
29/09/2020 20:53,18503437.5
29/09/2020 21:02,18503456.25
29/09/2020 21:42,18503475
29/09/2020 21:53,18503493.75
29/09/2020 22:35,18503512.5
29/09/2020 23:04,18503531.25
29/09/2020 23:38,18503550
30/09/2020 0:05,18503568.75
30/09/2020 0:34,18503587.5
30/09/2020 1:04,18503606.25
30/09/2020 1:51,18503625
30/09/2020 2:31,18503643.75
30/09/2020 2:39,18503662.5
30/09/2020 2:58,18503681.25
30/09/2020 3:38,18503700
30/09/2020 3:49,18503718.75
30/09/2020 4:03,18503737.5
30/09/2020 4:45,18503756.25
30/09/2020 5:17,18503775
30/09/2020 6:03,18503793.75
30/09/2020 6:34,18503812.5
30/09/2020 6:50,18503831.25
30/09/2020 7:19,18503850
30/09/2020 7:25,18503868.75
30/09/2020 7:35,18503887.5
30/09/2020 7:57,18503906.25
30/09/2020 9:09,18503925
30/09/2020 9:55,18503943.75
30/09/2020 10:40,18503962.5
30/09/2020 11:06,18503981.25
30/09/2020 11:28,18504000
30/09/2020 12:15,18504018.75
30/09/2020 12:21,18504037.5
30/09/2020 12:48,18504056.25
30/09/2020 13:06,18504075
30/09/2020 13:33,18504093.75
30/09/2020 13:56,18504112.5
30/09/2020 14:11,18504131.25
30/09/2020 14:40,18504150
30/09/2020 14:57,18504168.75
30/09/2020 15:14,18504187.5
30/09/2020 15:24,18504206.25
30/09/2020 15:41,18504225
30/09/2020 15:58,18504243.75
30/09/2020 16:41,18504262.5
30/09/2020 17:05,18504281.25
30/09/2020 18:18,18504300
30/09/2020 18:38,18504318.75
30/09/2020 18:59,18504337.5
30/09/2020 20:05,18504356.25
30/09/2020 20:54,18504375
30/09/2020 21:36,18504393.75
30/09/2020 22:02,18504412.5
30/09/2020 22:29,18504431.25
30/09/2020 22:48,18504450
30/09/2020 22:58,18504468.75
30/09/2020 23:07,18504487.5
30/09/2020 23:38,18504506.25
01/10/2020 0:07,18504525
01/10/2020 0:20,18504543.75
01/10/2020 0:46,18504562.5
01/10/2020 1:05,18504581.25
01/10/2020 1:23,18504600
01/10/2020 1:35,18504618.75
01/10/2020 2:09,18504637.5
01/10/2020 2:23,18504656.25
01/10/2020 3:35,18504675
01/10/2020 4:11,18504693.75
01/10/2020 4:52,18504712.5
01/10/2020 6:08,18504731.25
01/10/2020 6:46,18504750
01/10/2020 7:41,18504768.75
01/10/2020 8:11,18504787.5
01/10/2020 8:16,18504806.25
01/10/2020 9:06,18504825
01/10/2020 9:52,18504843.75
01/10/2020 10:11,18504862.5
01/10/2020 11:47,18504881.25
01/10/2020 12:08,18504900
01/10/2020 12:58,18504918.75
01/10/2020 13:28,18504937.5
01/10/2020 14:15,18504956.25
01/10/2020 14:41,18504975
01/10/2020 15:45,18504993.75
01/10/2020 16:18,18505012.5
01/10/2020 16:41,18505031.25
01/10/2020 17:10,18505050
01/10/2020 17:32,18505068.75
01/10/2020 17:58,18505087.5
01/10/2020 18:17,18505106.25
01/10/2020 19:06,18505125
01/10/2020 19:50,18505143.75
01/10/2020 20:21,18505162.5
01/10/2020 20:47,18505181.25
01/10/2020 21:02,18505200
01/10/2020 21:28,18505218.75
01/10/2020 21:53,18505237.5
01/10/2020 22:00,18505256.25
01/10/2020 22:45,18505275
01/10/2020 23:38,18505293.75
02/10/2020 0:05,18505312.5
02/10/2020 0:39,18505331.25
02/10/2020 0:54,18505350
02/10/2020 1:13,18505368.75
02/10/2020 2:02,18505387.5
02/10/2020 2:43,18505406.25
02/10/2020 3:11,18505425
02/10/2020 3:43,18505443.75
02/10/2020 4:11,18505462.5
02/10/2020 4:41,18505481.25
02/10/2020 5:12,18505500
02/10/2020 5:29,18505518.75
02/10/2020 5:53,18505537.5
02/10/2020 6:09,18505556.25
02/10/2020 7:03,18505575
02/10/2020 8:06,18505593.75
02/10/2020 8:48,18505612.5
02/10/2020 9:30,18505631.25
02/10/2020 10:37,18505650
02/10/2020 11:03,18505668.75
02/10/2020 12:17,18505687.5
02/10/2020 12:34,18505706.25
02/10/2020 13:02,18505725
02/10/2020 13:19,18505743.75
02/10/2020 13:51,18505762.5
02/10/2020 14:13,18505781.25
02/10/2020 14:32,18505800
02/10/2020 14:44,18505818.75
02/10/2020 15:12,18505837.5
02/10/2020 15:37,18505856.25
02/10/2020 16:03,18505875
02/10/2020 17:03,18505893.75
02/10/2020 17:19,18505912.5
02/10/2020 17:34,18505931.25
02/10/2020 18:10,18505950
02/10/2020 18:45,18505968.75
02/10/2020 19:06,18505987.5
02/10/2020 19:35,18506006.25
02/10/2020 19:57,18506025
02/10/2020 20:52,18506043.75
02/10/2020 21:19,18506062.5
02/10/2020 21:54,18506081.25
02/10/2020 22:13,18506100
02/10/2020 22:24,18506118.75
02/10/2020 22:42,18506137.5
02/10/2020 23:05,18506156.25
02/10/2020 23:45,18506175
03/10/2020 0:29,18506193.75
03/10/2020 1:19,18506212.5
03/10/2020 1:59,18506231.25
03/10/2020 2:09,18506250
03/10/2020 2:51,18506268.75
03/10/2020 3:12,18506287.5
03/10/2020 3:27,18506306.25
03/10/2020 3:42,18506325
03/10/2020 3:56,18506343.75
03/10/2020 4:18,18506362.5
03/10/2020 4:34,18506381.25
03/10/2020 4:44,18506400
03/10/2020 5:06,18506418.75
03/10/2020 5:20,18506437.5
03/10/2020 5:53,18506456.25
03/10/2020 6:30,18506475
03/10/2020 7:25,18506493.75
03/10/2020 8:02,18506512.5
03/10/2020 8:07,18506531.25
03/10/2020 8:14,18506550
03/10/2020 8:49,18506568.75
03/10/2020 9:06,18506587.5
03/10/2020 9:31,18506606.25
03/10/2020 9:42,18506625
03/10/2020 10:36,18506643.75
03/10/2020 10:49,18506662.5
03/10/2020 11:57,18506681.25
03/10/2020 13:25,18506700
03/10/2020 13:36,18506718.75
03/10/2020 13:46,18506737.5
03/10/2020 14:13,18506762.5
03/10/2020 14:37,18506781.25
03/10/2020 15:43,18506800
03/10/2020 15:47,18506818.75
03/10/2020 16:26,18506837.5
03/10/2020 16:35,18506856.25
03/10/2020 17:22,18506875
03/10/2020 17:30,18506893.75
03/10/2020 17:57,18506912.5
03/10/2020 18:11,18506931.25
03/10/2020 18:26,18506950
03/10/2020 19:01,18506968.75
03/10/2020 19:16,18506987.5
03/10/2020 20:17,18507006.25
03/10/2020 20:43,18507025
03/10/2020 21:16,18507043.75
03/10/2020 23:00,18507062.5
03/10/2020 23:20,18507081.25
03/10/2020 23:56,18507100
04/10/2020 0:17,18507118.75
04/10/2020 0:45,18507137.5
04/10/2020 1:03,18507156.25
04/10/2020 1:22,18507175
04/10/2020 1:40,18507193.75
04/10/2020 1:54,18507212.5
04/10/2020 2:07,18507231.25
04/10/2020 2:40,18507250
04/10/2020 2:46,18507268.75
04/10/2020 3:35,18507287.5
04/10/2020 4:19,18507306.25
04/10/2020 4:32,18507325
04/10/2020 4:38,18507343.75
04/10/2020 5:26,18507362.5
04/10/2020 6:08,18507381.25
04/10/2020 7:27,18507400
04/10/2020 7:44,18507418.75
04/10/2020 8:20,18507437.5
04/10/2020 8:37,18507456.25
04/10/2020 8:58,18507475
04/10/2020 9:28,18507493.75
04/10/2020 9:36,18507512.5
04/10/2020 10:37,18507531.25
04/10/2020 11:23,18507550
04/10/2020 11:28,18507568.75
04/10/2020 11:40,18507587.5
04/10/2020 11:55,18507606.25
04/10/2020 12:19,18507625
04/10/2020 12:38,18507643.75
04/10/2020 13:26,18507662.5
04/10/2020 14:14,18507681.25
04/10/2020 14:18,18507700
04/10/2020 14:39,18507718.75
04/10/2020 15:21,18507737.5
04/10/2020 15:51,18507756.25
04/10/2020 16:35,18507775
04/10/2020 16:46,18507793.75
04/10/2020 17:19,18507812.5
04/10/2020 17:37,18507831.25
04/10/2020 17:44,18507850
04/10/2020 18:21,18507868.75
04/10/2020 18:51,18507887.5
04/10/2020 19:15,18507906.25
04/10/2020 20:05,18507925
04/10/2020 20:21,18507943.75
04/10/2020 20:35,18507962.5
04/10/2020 21:03,18507981.25
04/10/2020 22:30,18508000
04/10/2020 22:48,18508018.75
04/10/2020 23:05,18508037.5
04/10/2020 23:25,18508056.25
04/10/2020 23:45,18508075
05/10/2020 0:03,18508093.75
05/10/2020 0:19,18508112.5
05/10/2020 0:49,18508131.25
05/10/2020 1:43,18508150
05/10/2020 2:25,18508168.75
05/10/2020 2:43,18508187.5
05/10/2020 3:02,18508206.25
05/10/2020 3:24,18508225
05/10/2020 3:58,18508243.75
05/10/2020 4:34,18508262.5
05/10/2020 5:33,18508281.25
05/10/2020 6:01,18508300
05/10/2020 6:18,18508318.75
05/10/2020 6:36,18508337.5
05/10/2020 7:00,18508356.25
05/10/2020 7:29,18508375
05/10/2020 8:08,18508393.75
05/10/2020 8:22,18508412.5
05/10/2020 9:04,18508431.25
05/10/2020 9:26,18508450
05/10/2020 9:56,18508468.75
05/10/2020 10:24,18508487.5
05/10/2020 10:48,18508512.5
05/10/2020 11:02,18508531.25
05/10/2020 11:30,18508550
05/10/2020 11:49,18508568.75
05/10/2020 12:32,18508587.5
05/10/2020 13:29,18508606.25
05/10/2020 13:44,18508625
05/10/2020 15:04,18508643.75
05/10/2020 15:36,18508662.5
05/10/2020 16:06,18508681.25
05/10/2020 16:38,18508700
05/10/2020 17:15,18508718.75
05/10/2020 18:43,18508737.5
05/10/2020 18:52,18508756.25
05/10/2020 19:21,18508775
05/10/2020 20:26,18508793.75
05/10/2020 20:55,18508818.75
05/10/2020 21:19,18508837.5
05/10/2020 21:27,18508856.25
05/10/2020 21:51,18508875
05/10/2020 22:05,18508893.75
05/10/2020 22:24,18508912.5
05/10/2020 22:37,18508931.25
05/10/2020 23:27,18508950
05/10/2020 23:44,18508968.75
06/10/2020 0:23,18508987.5
06/10/2020 0:49,18509006.25
06/10/2020 1:12,18509025
06/10/2020 1:40,18509043.75
06/10/2020 2:02,18509062.5
06/10/2020 2:29,18509081.25
06/10/2020 2:57,18509100
06/10/2020 3:20,18509118.75
06/10/2020 3:55,18509137.5
06/10/2020 4:37,18509156.25
06/10/2020 4:57,18509175
06/10/2020 5:29,18509193.75
06/10/2020 5:40,18509212.5
06/10/2020 6:27,18509231.25
06/10/2020 6:55,18509250
06/10/2020 7:26,18509268.75
06/10/2020 7:42,18509287.5
06/10/2020 8:27,18509306.25
06/10/2020 8:46,18509325
06/10/2020 9:05,18509343.75
06/10/2020 9:16,18509362.5
06/10/2020 9:28,18509381.25
06/10/2020 10:08,18509400
06/10/2020 11:02,18509418.75
06/10/2020 11:45,18509437.5
06/10/2020 12:40,18509456.25
06/10/2020 13:31,18509481.25
06/10/2020 14:03,18509500
06/10/2020 14:15,18509518.75
06/10/2020 14:45,18509537.5
06/10/2020 15:12,18509556.25
06/10/2020 16:00,18509575
06/10/2020 16:23,18509593.75
06/10/2020 16:44,18509612.5
06/10/2020 18:03,18509631.25
06/10/2020 18:36,18509650
06/10/2020 18:56,18509668.75
06/10/2020 19:42,18509687.5
06/10/2020 20:14,18509706.25
06/10/2020 20:42,18509725
06/10/2020 21:36,18509743.75
06/10/2020 22:23,18509762.5
06/10/2020 23:01,18509781.25
07/10/2020 0:19,18509800
07/10/2020 0:57,18509818.75
07/10/2020 1:40,18509837.5
07/10/2020 1:50,18509856.25
07/10/2020 2:29,18509875
07/10/2020 3:04,18509893.75
07/10/2020 3:50,18509912.5
07/10/2020 4:08,18509931.25
07/10/2020 4:37,18509950
07/10/2020 5:22,18509968.75
07/10/2020 6:19,18509987.5
07/10/2020 6:51,18510006.25
07/10/2020 7:03,18510025
07/10/2020 7:19,18510043.75
07/10/2020 7:38,18510062.5
07/10/2020 7:49,18510081.25
07/10/2020 8:26,18510100
07/10/2020 8:58,18510118.75
07/10/2020 9:25,18510137.5
07/10/2020 10:03,18510156.25
07/10/2020 10:19,18510175
07/10/2020 10:37,18510193.75
07/10/2020 11:09,18510212.5
07/10/2020 11:26,18510231.25
07/10/2020 11:39,18510250
07/10/2020 12:12,18510268.75
07/10/2020 12:52,18510287.5
07/10/2020 13:07,18510306.25
07/10/2020 13:30,18510325
07/10/2020 13:36,18510343.75
07/10/2020 13:56,18510362.5
07/10/2020 14:14,18510381.25
07/10/2020 14:29,18510400
07/10/2020 15:00,18510418.75
07/10/2020 15:44,18510437.5
07/10/2020 16:21,18510456.25
07/10/2020 16:32,18510475
07/10/2020 16:55,18510493.75
07/10/2020 17:13,18510512.5
07/10/2020 17:28,18510531.25
07/10/2020 18:21,18510550
07/10/2020 18:34,18510568.75
07/10/2020 18:51,18510587.5
07/10/2020 19:23,18510606.25
07/10/2020 20:14,18510625
07/10/2020 20:46,18510643.75
07/10/2020 21:13,18510662.5
07/10/2020 21:50,18510681.25
07/10/2020 22:30,18510700
07/10/2020 23:04,18510718.75
07/10/2020 23:36,18510737.5
08/10/2020 0:02,18510756.25
08/10/2020 1:05,18510775
08/10/2020 1:19,18510793.75
08/10/2020 1:47,18510812.5
08/10/2020 1:52,18510831.25
08/10/2020 2:13,18510850
08/10/2020 2:25,18510868.75
08/10/2020 3:01,18510887.5
08/10/2020 3:25,18510906.25
08/10/2020 3:38,18510925
08/10/2020 4:20,18510943.75
08/10/2020 4:43,18510962.5
08/10/2020 5:49,18510981.25
08/10/2020 6:36,18511000
08/10/2020 6:44,18511018.75
08/10/2020 7:05,18511037.5
08/10/2020 7:31,18511056.25
08/10/2020 8:00,18511075
08/10/2020 8:06,18511093.75
08/10/2020 8:18,18511112.5
08/10/2020 8:50,18511131.25
08/10/2020 8:57,18511150
08/10/2020 9:28,18511168.75
08/10/2020 9:44,18511187.5
08/10/2020 9:59,18511206.25
08/10/2020 10:07,18511225
08/10/2020 10:27,18511243.75
08/10/2020 11:10,18511268.75
08/10/2020 11:24,18511287.5
08/10/2020 11:56,18511306.25
08/10/2020 12:19,18511325
08/10/2020 12:47,18511343.75
08/10/2020 13:03,18511362.5
08/10/2020 13:05,18511381.25
08/10/2020 13:59,18511400
08/10/2020 14:42,18511418.75
08/10/2020 15:06,18511437.5
08/10/2020 15:44,18511456.25
08/10/2020 16:19,18511475
08/10/2020 16:31,18511493.75
08/10/2020 17:38,18511512.5
08/10/2020 18:18,18511531.25
08/10/2020 18:53,18511550
08/10/2020 19:09,18511568.75
08/10/2020 20:09,18511587.5
08/10/2020 20:27,18511606.25
08/10/2020 21:01,18511625
08/10/2020 21:27,18511643.75
08/10/2020 21:45,18511662.5
08/10/2020 22:05,18511681.25
08/10/2020 22:55,18511700
08/10/2020 23:30,18511718.75
09/10/2020 0:09,18511737.5
09/10/2020 0:22,18511756.25
09/10/2020 0:54,18511775
09/10/2020 1:10,18511793.75
09/10/2020 1:40,18511812.5
09/10/2020 1:50,18511831.25
09/10/2020 1:55,18511850
09/10/2020 2:42,18511868.75
09/10/2020 3:36,18511887.5
09/10/2020 4:11,18511906.25
09/10/2020 4:37,18511925
09/10/2020 5:16,18511943.75
09/10/2020 5:53,18511962.5
09/10/2020 6:28,18511981.25
09/10/2020 7:11,18512000
09/10/2020 8:01,18512018.75
09/10/2020 8:11,18512037.5
09/10/2020 9:01,18512056.25
09/10/2020 9:20,18512075
09/10/2020 9:39,18512093.75
09/10/2020 10:12,18512112.5
09/10/2020 10:42,18512131.25
09/10/2020 11:21,18512150
09/10/2020 12:00,18512168.75
09/10/2020 12:32,18512187.5
09/10/2020 13:09,18512206.25
09/10/2020 13:27,18512225
09/10/2020 14:03,18512243.75
09/10/2020 14:25,18512262.5
09/10/2020 15:41,18512281.25
09/10/2020 16:20,18512300
09/10/2020 16:36,18512318.75
09/10/2020 17:41,18512337.5
09/10/2020 18:01,18512356.25
09/10/2020 18:37,18512375
09/10/2020 19:06,18512393.75
09/10/2020 19:59,18512412.5
09/10/2020 20:10,18512431.25
09/10/2020 21:01,18512450
09/10/2020 21:31,18512468.75
09/10/2020 21:47,18512487.5
09/10/2020 22:10,18512506.25
09/10/2020 22:27,18512525
09/10/2020 22:53,18512543.75
09/10/2020 23:17,18512562.5
09/10/2020 23:46,18512581.25
10/10/2020 0:04,18512600
10/10/2020 0:24,18512618.75
10/10/2020 0:41,18512637.5
10/10/2020 0:57,18512656.25
10/10/2020 1:07,18512675
10/10/2020 1:43,18512693.75
10/10/2020 2:19,18512712.5
10/10/2020 2:40,18512731.25
10/10/2020 3:08,18512750
10/10/2020 3:38,18512768.75
10/10/2020 4:17,18512787.5
10/10/2020 4:43,18512806.25
10/10/2020 5:01,18512825
10/10/2020 5:44,18512843.75
10/10/2020 6:12,18512862.5
10/10/2020 7:30,18512881.25
10/10/2020 7:55,18512900
10/10/2020 8:14,18512918.75
10/10/2020 8:24,18512943.75
10/10/2020 9:50,18512962.5
10/10/2020 10:04,18512981.25
10/10/2020 10:50,18513000
10/10/2020 11:04,18513018.75
10/10/2020 12:24,18513037.5
10/10/2020 12:54,18513056.25
10/10/2020 13:07,18513075
10/10/2020 13:18,18513093.75
10/10/2020 13:42,18513112.5
10/10/2020 14:00,18513131.25
10/10/2020 14:18,18513150
10/10/2020 14:48,18513168.75
10/10/2020 15:26,18513187.5
10/10/2020 15:53,18513206.25
10/10/2020 16:27,18513225
10/10/2020 16:44,18513243.75
10/10/2020 16:53,18513262.5
10/10/2020 17:26,18513281.25
10/10/2020 18:52,18513300
10/10/2020 19:16,18513318.75
10/10/2020 19:31,18513337.5
10/10/2020 20:08,18513356.25
10/10/2020 20:51,18513375
10/10/2020 21:07,18513393.75
10/10/2020 21:42,18513412.5
10/10/2020 22:13,18513431.25
10/10/2020 22:33,18513450
10/10/2020 22:59,18513468.75
10/10/2020 23:15,18513487.5
10/10/2020 23:52,18513506.25
11/10/2020 0:12,18513525
11/10/2020 0:43,18513543.75
11/10/2020 1:05,18513562.5
11/10/2020 1:51,18513581.25
11/10/2020 2:07,18513600
11/10/2020 2:33,18513618.75
11/10/2020 2:49,18513637.5
11/10/2020 3:35,18513656.25
11/10/2020 3:51,18513675
11/10/2020 4:10,18513693.75
11/10/2020 5:02,18513712.5
11/10/2020 5:49,18513731.25
11/10/2020 6:13,18513756.25
11/10/2020 6:30,18513775
11/10/2020 6:59,18513793.75
11/10/2020 7:26,18513812.5
11/10/2020 8:10,18513831.25
11/10/2020 8:28,18513850
11/10/2020 9:09,18513868.75
11/10/2020 9:58,18513887.5
11/10/2020 10:29,18513906.25
11/10/2020 10:38,18513925
11/10/2020 11:18,18513943.75
11/10/2020 11:38,18513962.5
11/10/2020 11:57,18513981.25
11/10/2020 12:55,18514000
11/10/2020 13:34,18514018.75
11/10/2020 14:13,18514037.5
11/10/2020 14:35,18514056.25
11/10/2020 14:53,18514075
11/10/2020 15:11,18514093.75
11/10/2020 16:29,18514112.5
11/10/2020 16:47,18514131.25
11/10/2020 17:02,18514150
11/10/2020 17:28,18514168.75
11/10/2020 17:57,18514187.5
11/10/2020 18:17,18514206.25
