Timestamp,transactions-per-second
2020-09-26 15:30:00,3.7666666666666666
2020-09-26 16:00:00,4.016666666666667
2020-09-26 16:30:00,4
2020-09-26 17:00:00,4.2
2020-09-26 17:30:00,3.95
2020-09-26 18:00:00,4
2020-09-26 18:30:00,3.75
2020-09-26 19:00:00,3.6166666666666667
2020-09-26 19:30:00,3.7333333333333334
2020-09-26 20:00:00,3.9
2020-09-26 20:30:00,3.3666666666666667
2020-09-26 21:00:00,3.35
2020-09-26 21:30:00,3
2020-09-26 22:00:00,3.1666666666666665
2020-09-26 22:30:00,2.8666666666666667
2020-09-26 23:00:00,3.033333333333333
2020-09-26 23:30:00,2.816666666666667
2020-09-27 00:00:00,2.75
2020-09-27 00:30:00,2.4833333333333334
2020-09-27 01:00:00,2.6666666666666665
2020-09-27 01:30:00,2.35
2020-09-27 02:00:00,1.9333333333333333
2020-09-27 02:30:00,2.066666666666667
2020-09-27 03:00:00,2.1
2020-09-27 03:30:00,2.1
2020-09-27 04:00:00,2.283333333333333
2020-09-27 04:30:00,1.9
2020-09-27 05:00:00,1.9833333333333334
2020-09-27 05:30:00,1.8666666666666667
2020-09-27 06:00:00,2.45
2020-09-27 06:30:00,2.3833333333333333
2020-09-27 07:00:00,2.3
2020-09-27 07:30:00,2.6166666666666667
2020-09-27 08:00:00,2.3833333333333333
2020-09-27 08:30:00,3.1
2020-09-27 09:00:00,3.05
2020-09-27 09:30:00,3.15
2020-09-27 10:00:00,3.1333333333333333
2020-09-27 10:30:00,2.783333333333333
2020-09-27 11:00:00,3.15
2020-09-27 11:30:00,3.3333333333333335
2020-09-27 12:00:00,3.6666666666666665
2020-09-27 12:30:00,3.35
2020-09-27 13:00:00,3.1333333333333333
2020-09-27 13:30:00,3.183333333333333
2020-09-27 14:00:00,3.1333333333333333
2020-09-27 14:30:00,2.6666666666666665
2020-09-27 15:00:00,3.2333333333333334
2020-09-27 15:30:00,3.566666666666667
2020-09-27 16:00:00,3.3666666666666667
2020-09-27 16:30:00,3.75
2020-09-27 17:00:00,4.283333333333333
2020-09-27 17:30:00,3.6666666666666665
2020-09-27 18:00:00,3.5833333333333335
2020-09-27 18:30:00,3.6666666666666665
2020-09-27 19:00:00,4.033333333333333
2020-09-27 19:30:00,4.116666666666666
2020-09-27 20:00:00,3.683333333333333
2020-09-27 20:30:00,3.033333333333333
2020-09-27 21:00:00,3.5
2020-09-27 21:30:00,3.316666666666667
2020-09-27 22:00:00,3.3
2020-09-27 22:30:00,3.35
2020-09-27 23:00:00,3.05
2020-09-27 23:30:00,2.9166666666666665
2020-09-28 00:00:00,2.9166666666666665
2020-09-28 00:30:00,2.55
2020-09-28 01:00:00,2.4166666666666665
2020-09-28 01:30:00,2.8666666666666667
2020-09-28 02:00:00,3.066666666666667
2020-09-28 02:30:00,2.6
2020-09-28 03:00:00,2.1666666666666665
2020-09-28 03:30:00,2.033333333333333
2020-09-28 04:00:00,1.9166666666666667
2020-09-28 04:30:00,2.783333333333333
2020-09-28 05:00:00,2.8666666666666667
2020-09-28 05:30:00,2.2
2020-09-28 06:00:00,3.066666666666667
2020-09-28 06:30:00,3.35
2020-09-28 07:00:00,3.0833333333333335
2020-09-28 07:30:00,3.783333333333333
2020-09-28 08:00:00,4.816666666666666
2020-09-28 08:30:00,5.383333333333334
2020-09-28 09:00:00,5.316666666666666
2020-09-28 09:30:00,4.566666666666666
2020-09-28 10:00:00,4.983333333333333
2020-09-28 10:30:00,5.466666666666667
2020-09-28 11:00:00,4.333333333333333
2020-09-28 11:30:00,4.516666666666667
2020-09-28 12:00:00,3.9166666666666665
2020-09-28 12:30:00,4.55
2020-09-28 13:00:00,4.533333333333333
2020-09-28 13:30:00,4.333333333333333
2020-09-28 14:00:00,4.95
2020-09-28 14:30:00,4.233333333333333
2020-09-28 15:00:00,4.6
2020-09-28 15:30:00,4.683333333333334
2020-09-28 16:00:00,5.333333333333333
2020-09-28 16:30:00,5.616666666666666
2020-09-28 17:00:00,5.1
2020-09-28 17:30:00,4.45
2020-09-28 18:00:00,4.15
2020-09-28 18:30:00,4.8
2020-09-28 19:00:00,4.8
2020-09-28 19:30:00,4.566666666666666
2020-09-28 20:00:00,4.983333333333333
2020-09-28 20:30:00,4.916666666666667
2020-09-28 21:00:00,4.166666666666667
2020-09-28 21:30:00,4.25
2020-09-28 22:00:00,3.9833333333333334
2020-09-28 22:30:00,3.783333333333333
2020-09-28 23:00:00,3.216666666666667
2020-09-28 23:30:00,3.316666666666667
2020-09-29 00:00:00,2.933333333333333
2020-09-29 00:30:00,2.716666666666667
2020-09-29 01:00:00,2.8833333333333333
2020-09-29 01:30:00,2.6166666666666667
2020-09-29 02:00:00,2.683333333333333
2020-09-29 02:30:00,2.4166666666666665
2020-09-29 03:00:00,2.4
2020-09-29 03:30:00,2.533333333333333
2020-09-29 04:00:00,2.5
2020-09-29 04:30:00,2.533333333333333
2020-09-29 05:00:00,2.466666666666667
2020-09-29 05:30:00,2.5166666666666666
2020-09-29 06:00:00,2.816666666666667
2020-09-29 06:30:00,2.433333333333333
2020-09-29 07:00:00,3.1666666666666665
2020-09-29 07:30:00,3.3666666666666667
2020-09-29 08:00:00,3.433333333333333
2020-09-29 08:30:00,3.7333333333333334
2020-09-29 09:00:00,3.6666666666666665
2020-09-29 09:30:00,4.266666666666667
2020-09-29 10:00:00,4.083333333333333
2020-09-29 10:30:00,4.75
2020-09-29 11:00:00,3.8833333333333333
2020-09-29 11:30:00,5.466666666666667
2020-09-29 12:00:00,4.266666666666667
2020-09-29 12:30:00,3.8833333333333333
2020-09-29 13:00:00,4.45
2020-09-29 13:30:00,4.85
2020-09-29 14:00:00,4.666666666666667
2020-09-29 14:30:00,4.733333333333333
2020-09-29 15:00:00,4.866666666666666
2020-09-29 15:30:00,5.25
2020-09-29 16:00:00,5.133333333333334
2020-09-29 16:30:00,5.35
2020-09-29 17:00:00,4.85
2020-09-29 17:30:00,4.95
2020-09-29 18:00:00,4.483333333333333
2020-09-29 18:30:00,4.666666666666667
2020-09-29 19:00:00,4.583333333333333
2020-09-29 19:30:00,4.316666666666666
2020-09-29 20:00:00,4.816666666666666
2020-09-29 20:30:00,4.383333333333334
2020-09-29 21:00:00,4.716666666666667
2020-09-29 21:30:00,4.05
2020-09-29 22:00:00,4.133333333333334
2020-09-29 22:30:00,3.75
2020-09-29 23:00:00,3.45
2020-09-29 23:30:00,3.25
2020-09-30 00:00:00,3.216666666666667
2020-09-30 00:30:00,3.1666666666666665
2020-09-30 01:00:00,2.8333333333333335
2020-09-30 01:30:00,2.2666666666666666
2020-09-30 02:00:00,2.433333333333333
2020-09-30 02:30:00,2.4833333333333334
2020-09-30 03:00:00,2.3333333333333335
2020-09-30 03:30:00,2.3333333333333335
2020-09-30 04:00:00,2.433333333333333
2020-09-30 04:30:00,2.4833333333333334
2020-09-30 05:00:00,2.25
2020-09-30 05:30:00,2.466666666666667
2020-09-30 06:00:00,2.566666666666667
2020-09-30 06:30:00,2.966666666666667
2020-09-30 07:00:00,3.0833333333333335
2020-09-30 07:30:00,3.5833333333333335
2020-09-30 08:00:00,3.6666666666666665
2020-09-30 08:30:00,3.5
2020-09-30 09:00:00,3.8333333333333335
2020-09-30 09:30:00,3.65
2020-09-30 10:00:00,4.383333333333334
2020-09-30 10:30:00,3.9
2020-09-30 11:00:00,4.5
2020-09-30 11:30:00,4.75
2020-09-30 12:00:00,4.733333333333333
2020-09-30 12:30:00,4.816666666666666
2020-09-30 13:00:00,4.533333333333333
2020-09-30 13:30:00,4.633333333333334
2020-09-30 14:00:00,4.683333333333334
2020-09-30 14:30:00,4.716666666666667
2020-09-30 15:00:00,5
2020-09-30 15:30:00,5.616666666666666
2020-09-30 16:00:00,5.6
2020-09-30 16:30:00,4.716666666666667
2020-09-30 17:00:00,5.216666666666667
2020-09-30 17:30:00,4.516666666666667
2020-09-30 18:00:00,4.716666666666667
2020-09-30 18:30:00,4.783333333333333
2020-09-30 19:00:00,4.766666666666667
2020-09-30 19:30:00,4.866666666666666
2020-09-30 20:00:00,5.25
2020-09-30 20:30:00,4.133333333333334
2020-09-30 21:00:00,4
2020-09-30 21:30:00,4.433333333333334
2020-09-30 22:00:00,3.85
2020-09-30 22:30:00,3.8666666666666667
2020-09-30 23:00:00,3.8333333333333335
2020-09-30 23:30:00,3.466666666666667
2020-10-01 00:00:00,2.933333333333333
2020-10-01 00:30:00,2.933333333333333
2020-10-01 01:00:00,3
2020-10-01 01:30:00,2.966666666666667
2020-10-01 02:00:00,2.75
2020-10-01 02:30:00,2.716666666666667
2020-10-01 03:00:00,2.25
2020-10-01 03:30:00,2.2666666666666666
2020-10-01 04:00:00,2.9
2020-10-01 04:30:00,2.316666666666667
2020-10-01 05:00:00,2.15
2020-10-01 05:30:00,2.05
2020-10-01 06:00:00,2.5
2020-10-01 06:30:00,2.6166666666666667
2020-10-01 07:00:00,3.4
2020-10-01 07:30:00,3.4166666666666665
2020-10-01 08:00:00,4.083333333333333
2020-10-01 08:30:00,3.7666666666666666
2020-10-01 09:00:00,4.1
2020-10-01 09:30:00,4.133333333333334
2020-10-01 10:00:00,4.483333333333333
2020-10-01 10:30:00,3.6166666666666667
2020-10-01 11:00:00,4.516666666666667
2020-10-01 11:30:00,4.55
2020-10-01 12:00:00,4.133333333333334
2020-10-01 12:30:00,4.483333333333333
2020-10-01 13:00:00,4.166666666666667
2020-10-01 13:30:00,4.2
2020-10-01 14:00:00,4.6
2020-10-01 14:30:00,4.366666666666666
2020-10-01 15:00:00,4.4
2020-10-01 15:30:00,4.133333333333334
2020-10-01 16:00:00,5.35
2020-10-01 16:30:00,5.033333333333333
2020-10-01 17:00:00,4.883333333333334
2020-10-01 17:30:00,5.25
2020-10-01 18:00:00,4.8
2020-10-01 18:30:00,4.266666666666667
2020-10-01 19:00:00,4.25
2020-10-01 19:30:00,3.8833333333333333
2020-10-01 20:00:00,5.016666666666667
2020-10-01 20:30:00,4.133333333333334
2020-10-01 21:00:00,4.366666666666666
2020-10-01 21:30:00,3.9166666666666665
2020-10-01 22:00:00,4.233333333333333
2020-10-01 22:30:00,3.4166666666666665
2020-10-01 23:00:00,3.1
2020-10-01 23:30:00,3.2333333333333334
2020-10-02 00:00:00,3.15
2020-10-02 00:30:00,2.683333333333333
2020-10-02 01:00:00,3.0166666666666666
2020-10-02 01:30:00,2.316666666666667
2020-10-02 02:00:00,2.3833333333333333
2020-10-02 02:30:00,2.2666666666666666
2020-10-02 03:00:00,2.4166666666666665
2020-10-02 03:30:00,2.1333333333333333
2020-10-02 04:00:00,2.4833333333333334
2020-10-02 04:30:00,2.2666666666666666
2020-10-02 05:00:00,2.3333333333333335
2020-10-02 05:30:00,2.4833333333333334
2020-10-02 06:00:00,2.7
2020-10-02 06:30:00,2.5166666666666666
2020-10-02 07:00:00,3.1
2020-10-02 07:30:00,3.1666666666666665
2020-10-02 08:00:00,3.8333333333333335
2020-10-02 08:30:00,3.566666666666667
2020-10-02 09:00:00,3.5166666666666666
2020-10-02 09:30:00,3.816666666666667
2020-10-02 10:00:00,3.5833333333333335
2020-10-02 10:30:00,3.466666666666667
2020-10-02 11:00:00,4.766666666666667
2020-10-02 11:30:00,4.116666666666666
2020-10-02 12:00:00,4.6
2020-10-02 12:30:00,4
2020-10-02 13:00:00,4.383333333333334
2020-10-02 13:30:00,4.05
2020-10-02 14:00:00,4.416666666666667
2020-10-02 14:30:00,4.45
2020-10-02 15:00:00,4.466666666666667
2020-10-02 15:30:00,4.516666666666667
2020-10-02 16:00:00,5.1
2020-10-02 16:30:00,5.166666666666667
2020-10-02 17:00:00,4.983333333333333
2020-10-02 17:30:00,4.916666666666667
2020-10-02 18:00:00,4.583333333333333
2020-10-02 18:30:00,4.666666666666667
2020-10-02 19:00:00,4.516666666666667
2020-10-02 19:30:00,4.183333333333334
2020-10-02 20:00:00,4.716666666666667
2020-10-02 20:30:00,4.283333333333333
2020-10-02 21:00:00,4.016666666666667
2020-10-02 21:30:00,3.85
2020-10-02 22:00:00,3.95
2020-10-02 22:30:00,3.7666666666666666
2020-10-02 23:00:00,3.5833333333333335
2020-10-02 23:30:00,3.1166666666666667
2020-10-03 00:00:00,2.95
2020-10-03 00:30:00,2.85
2020-10-03 01:00:00,2.566666666666667
2020-10-03 01:30:00,2.2333333333333334
2020-10-03 02:00:00,2.2666666666666666
2020-10-03 02:30:00,2.1666666666666665
2020-10-03 03:00:00,2.2666666666666666
2020-10-03 03:30:00,2.2666666666666666
2020-10-03 04:00:00,2.066666666666667
2020-10-03 04:30:00,2.183333333333333
2020-10-03 05:00:00,2.2333333333333334
2020-10-03 05:30:00,1.95
2020-10-03 06:00:00,2.2666666666666666
2020-10-03 06:30:00,2.35
2020-10-03 07:00:00,2.3833333333333333
2020-10-03 07:30:00,2.8333333333333335
2020-10-03 08:00:00,3.3
2020-10-03 08:30:00,3.1333333333333333
2020-10-03 09:00:00,3.433333333333333
2020-10-03 09:30:00,3.75
2020-10-03 10:00:00,3.1666666666666665
2020-10-03 10:30:00,3.8833333333333333
2020-10-03 11:00:00,3.3666666666666667
2020-10-03 11:30:00,3.1166666666666667
2020-10-03 12:00:00,3.066666666666667
2020-10-03 12:30:00,3.033333333333333
2020-10-03 13:00:00,3.3333333333333335
2020-10-03 13:30:00,3.7
2020-10-03 14:00:00,4.3
2020-10-03 14:30:00,3.466666666666667
2020-10-03 15:00:00,3.45
2020-10-03 15:30:00,3.3333333333333335
2020-10-03 16:00:00,3.8
2020-10-03 16:30:00,4.333333333333333
2020-10-03 17:00:00,3.8333333333333335
2020-10-03 17:30:00,3.966666666666667
2020-10-03 18:00:00,3.783333333333333
2020-10-03 18:30:00,3.85
2020-10-03 19:00:00,3.8666666666666667
2020-10-03 19:30:00,3.6666666666666665
2020-10-03 20:00:00,3.533333333333333
2020-10-03 20:30:00,3.85
2020-10-03 21:00:00,3.683333333333333
2020-10-03 21:30:00,3.2333333333333334
2020-10-03 22:00:00,3.1
2020-10-03 22:30:00,2.566666666666667
2020-10-03 23:00:00,2.5833333333333335
2020-10-03 23:30:00,2.7
2020-10-04 00:00:00,2.6166666666666667
2020-10-04 00:30:00,2.3666666666666667
2020-10-04 01:00:00,2.3
2020-10-04 01:30:00,2.15
2020-10-04 02:00:00,2.1666666666666665
2020-10-04 02:30:00,1.9833333333333334
2020-10-04 03:00:00,1.95
2020-10-04 03:30:00,1.8
2020-10-04 04:00:00,1.8166666666666667
2020-10-04 04:30:00,2.1166666666666667
2020-10-04 05:00:00,1.8833333333333333
2020-10-04 05:30:00,2.1166666666666667
2020-10-04 06:00:00,2.1666666666666665
2020-10-04 06:30:00,2.2333333333333334
2020-10-04 07:00:00,2
2020-10-04 07:30:00,2.5833333333333335
2020-10-04 08:00:00,2.5833333333333335
2020-10-04 08:30:00,3.1333333333333333
2020-10-04 09:00:00,3.033333333333333
2020-10-04 09:30:00,3.1
2020-10-04 10:00:00,2.8833333333333333
2020-10-04 10:30:00,3.1166666666666667
2020-10-04 11:00:00,2.683333333333333
2020-10-04 11:30:00,3.45
2020-10-04 12:00:00,3.1666666666666665
2020-10-04 12:30:00,3.55
2020-10-04 13:00:00,3.0833333333333335
2020-10-04 13:30:00,3.033333333333333
2020-10-04 14:00:00,3.5833333333333335
2020-10-04 14:30:00,3.466666666666667
2020-10-04 15:00:00,3.6333333333333333
2020-10-04 15:30:00,3.283333333333333
2020-10-04 16:00:00,4.116666666666666
2020-10-04 16:30:00,3.4833333333333334
2020-10-04 17:00:00,3.8
2020-10-04 17:30:00,4.033333333333333
2020-10-04 18:00:00,3.65
2020-10-04 18:30:00,3.6333333333333333
2020-10-04 19:00:00,3.533333333333333
2020-10-04 19:30:00,3.2333333333333334
2020-10-04 20:00:00,3.7
2020-10-04 20:30:00,3.933333333333333
2020-10-04 21:00:00,3.95
2020-10-04 21:30:00,3.2
2020-10-04 22:00:00,3
2020-10-04 22:30:00,3.0833333333333335
2020-10-04 23:00:00,3.183333333333333
2020-10-04 23:30:00,3.0833333333333335
2020-10-05 00:00:00,2.85
2020-10-05 00:30:00,3.0166666666666666
2020-10-05 01:00:00,2.4833333333333334
2020-10-05 01:30:00,2.316666666666667
2020-10-05 02:00:00,2.566666666666667
2020-10-05 02:30:00,2.65
2020-10-05 03:00:00,2.783333333333333
2020-10-05 03:30:00,2.55
2020-10-05 04:00:00,2.966666666666667
2020-10-05 04:30:00,2.3666666666666667
2020-10-05 05:00:00,2.6666666666666665
2020-10-05 05:30:00,2.75
2020-10-05 06:00:00,2.8
2020-10-05 06:30:00,3.0833333333333335
2020-10-05 07:00:00,3.216666666666667
2020-10-05 07:30:00,3.7
2020-10-05 08:00:00,4.45
2020-10-05 08:30:00,4.783333333333333
2020-10-05 09:00:00,3.7333333333333334
2020-10-05 09:30:00,4.533333333333333
2020-10-05 10:00:00,4.233333333333333
2020-10-05 10:30:00,4.15
2020-10-05 11:00:00,4.833333333333333
2020-10-05 11:30:00,4.6
2020-10-05 12:00:00,4.55
2020-10-05 12:30:00,4.6
2020-10-05 13:00:00,4.466666666666667
2020-10-05 13:30:00,4.6
2020-10-05 14:00:00,4.7
2020-10-05 14:30:00,4.066666666666666
2020-10-05 15:00:00,4.55
2020-10-05 15:30:00,4.733333333333333
2020-10-05 16:00:00,5.15
2020-10-05 16:30:00,5.433333333333334
2020-10-05 17:00:00,5.4
2020-10-05 17:30:00,4.516666666666667
2020-10-05 18:00:00,4.183333333333334
2020-10-05 18:30:00,4.05
2020-10-05 19:00:00,4.883333333333334
2020-10-05 19:30:00,4.733333333333333
2020-10-05 20:00:00,4.366666666666666
2020-10-05 20:30:00,4.016666666666667
2020-10-05 21:00:00,4.766666666666667
2020-10-05 21:30:00,4.033333333333333
2020-10-05 22:00:00,4.066666666666666
2020-10-05 22:30:00,3.8666666666666667
2020-10-05 23:00:00,3.316666666666667
2020-10-05 23:30:00,3.4
2020-10-06 00:00:00,2.9833333333333334
2020-10-06 00:30:00,3.0833333333333335
2020-10-06 01:00:00,3.0166666666666666
2020-10-06 01:30:00,2.8
2020-10-06 02:00:00,2.566666666666667
2020-10-06 02:30:00,2.3333333333333335
2020-10-06 03:00:00,2.6666666666666665
2020-10-06 03:30:00,2.6166666666666667
2020-10-06 04:00:00,2.4166666666666665
2020-10-06 04:30:00,2.5166666666666666
2020-10-06 05:00:00,2.683333333333333
2020-10-06 05:30:00,2.6333333333333333
2020-10-06 06:00:00,2.45
2020-10-06 06:30:00,2.85
2020-10-06 07:00:00,3.1666666666666665
2020-10-06 07:30:00,3.933333333333333
2020-10-06 08:00:00,3.5166666666666666
2020-10-06 08:30:00,3.95
2020-10-06 09:00:00,4.233333333333333
2020-10-06 09:30:00,3.8333333333333335
2020-10-06 10:00:00,4.3
2020-10-06 10:30:00,3.933333333333333
2020-10-06 11:00:00,4.55
2020-10-06 11:30:00,4.483333333333333
2020-10-06 12:00:00,4.816666666666666
